# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
            signals.append(("sell", "REVERSAL", score_B))

        # === MEAN REVERSION ===
        if ctx == "range" and abs(ema20 - ema50) / ema50 < 0.002:
            score_B = max(0, 100 - abs(50 - rsi7) * 2)
            side = "buy" if rsi7 < 50 else "sell"
            signals.append((side, "MEAN_REVERSION", score_B))

        # === LIQUIDITY_SWEEP ===
        if ctx == "range" and 40 < rsi7 < 60 and adx < 20:
            score_B = max(0, 80 - abs(50 - rsi7) * 2 - adx)
            signals.append(("buy", "LIQUIDITY_SWEEP", score_B))
            signals.append(("sell", "LIQUIDITY_SWEEP", score_B))

        # === RANGE_FADE ===
        if ctx == "range" and adx < 18:
            score_B = max(0, 70 - abs(50 - rsi7) - adx)
            side = "buy" if rsi7 < 50 else "sell"
            signals.append((side, "RANGE_FADE", score_B))

        for side, reason, sB in signals:
            conn_trig.execute("""
                INSERT OR REPLACE INTO triggers_B(instId, side, reason, score_B, price, atr, ts_trigger)
                VALUES(?,?,?,?,?,?,?)
            """, (inst, side, reason, round(sB, 2), close, atr, ts_now))

        if signals:
            log.info(f"{inst} ctx={ctx} → {len(signals)} triggers")

    conn_trig.commit()
    conn_trig.close()
    conn_feat.close()
    log.info("B_TRIGGERS cycle complete ✓")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/H_perf.py -----
#!/usr/bin/env python3
import sqlite3, time, statistics, logging, sys
from pathlib import Path

LOG = "/opt/scalp/project/logs/H_perf.log"
logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s %(levelname)s %(message)s",
    handlers=[logging.FileHandler(LOG), logging.StreamHandler(sys.stdout)]
)

DB_CLOSED = "/opt/scalp/project/data/x_closed.db"
DB_H = "/opt/scalp/project/data/h.db"

def connect_db(path):
    con = sqlite3.connect(path, timeout=30, isolation_level=None)
    con.execute("PRAGMA journal_mode=WAL;")
    con.execute("PRAGMA synchronous=NORMAL;")
    con.execute("PRAGMA busy_timeout=5000;")
    return con

def ensure_closed_schema():
    con = connect_db(DB_CLOSED)
    con.execute("""
        CREATE TABLE IF NOT EXISTS positions_closed(
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            instId TEXT, side TEXT, entry REAL, exit REAL,
            sl REAL, tp REAL, pnl REAL, reason TEXT,
            ts_open INTEGER, ts_close INTEGER
        )
    """)
    con.close()

def migrate_h():
    con = connect_db(DB_H)
    con.execute("""
        CREATE TABLE IF NOT EXISTS score_H(
            instId TEXT PRIMARY KEY,
            avg_pnl REAL,
            winrate REAL,
            trades INTEGER,
            last_update INTEGER
        )
    """)
    con.close()

def compute_score():
    ensure_closed_schema()
    con_c = connect_db(DB_CLOSED)
    rows = con_c.execute("SELECT instId, pnl FROM positions_closed").fetchall()
    con_c.close()
    if not rows:
        logging.info("Aucun trade clos, pas de calcul.")
        return
    data = {}
    for inst,pnl in rows:
        data.setdefault(inst,[]).append(pnl)
    con_h = connect_db(DB_H)
    for inst,vals in data.items():
        avg = statistics.mean(vals)
        winrate = sum(1 for v in vals if v>0)/len(vals)
        con_h.execute("""
            INSERT OR REPLACE INTO score_H(instId,avg_pnl,winrate,trades,last_update)
            VALUES(?,?,?,?,?)
        """,(inst,avg,winrate,len(vals),int(time.time()*1000)))
    con_h.close()
    logging.info(f"Scores H mis à jour pour {len(data)} instruments.")

def main(argv):
    migrate_h()
    compute_score()

if __name__ == "__main__":
    raise SystemExit(main(sys.argv[1:]))

----- FILE: /opt/scalp/project/scripts/H_score.py -----
#!/usr/bin/env python3
import sqlite3, time

DB_H="/opt/scalp/project/data/x_history.db"

def latest_H():
    con=sqlite3.connect(DB_H)
    row=con.execute("SELECT score_H FROM v_H_latest").fetchone()
    con.close()
    return float(row[0]) if row and row[0] else 0.0

def run():
    h=latest_H()
    print(f"[H] score_H={h:.3f}")

if __name__=="__main__":
    run()

----- FILE: /opt/scalp/project/scripts/OA_ohlcv_A.py -----
#!/usr/bin/env python3
import sqlite3, time, ccxt

DBU = "/opt/scalp/project/data/u.db"
DBO = "/opt/scalp/project/data/oa.db"
TF_LIST = ["5m","15m","30m"]
INIT = 150
MAX_ROWS = 300

ex = ccxt.bitget()

def to_bitget_symbol(inst: str) -> str:
    return inst if ":" in inst else f"{inst}:USDT"

def ensure_schema():
    con = sqlite3.connect(DBO, timeout=5)
    cur = con.cursor()
    for tf in TF_LIST:
        cur.execute(f"DROP TABLE IF EXISTS ohlcv_{tf}")
        cur.execute(f"""
        CREATE TABLE IF NOT EXISTS ohlcv_{tf}(
          instId TEXT,
          ts INTEGER,
          open REAL, high REAL, low REAL, close REAL, volume REAL,
          PRIMARY KEY(instId, ts)
        )
        """)
    con.commit()
    con.close()

def load_universe():
    con = sqlite3.connect(DBU, timeout=5)
    rows = [r[0] for r in con.execute("SELECT instId FROM universe")]
    con.close()
    return rows

def last_ts(con, tf, inst):
    row = con.execute(f"SELECT MAX(ts) FROM ohlcv_{tf} WHERE instId=?", (inst,)).fetchone()
    return row[0] if row and row[0] is not None else None

def upsert_batch(tf, inst, batch):
    if not batch:
        return
    con = sqlite3.connect(DBO, timeout=5)
    cur = con.cursor()
    cur.executemany(
        f"INSERT OR REPLACE INTO ohlcv_{tf}(instId,ts,open,high,low,close,volume) VALUES (?,?,?,?,?,?,?)",
        [(inst, o[0], o[1], o[2], o[3], o[4], o[5]) for o in batch]
    )
    cur.execute(f"""
        DELETE FROM ohlcv_{tf}
        WHERE instId=?
          AND ts NOT IN (
            SELECT ts FROM ohlcv_{tf}
            WHERE instId=?
            ORDER BY ts DESC
            LIMIT {MAX_ROWS}
          )
    """, (inst, inst))
    con.commit()
    con.close()

def sync_inst_tf(inst, tf):
    inst_ccxt = to_bitget_symbol(inst)
    con = sqlite3.connect(DBO, timeout=5)
    ts_last = last_ts(con, tf, inst)
    con.close()

    if ts_last is None:
        data = ex.fetch_ohlcv(inst_ccxt, tf, limit=INIT)
        upsert_batch(tf, inst, data)
        return

    data = ex.fetch_ohlcv(inst_ccxt, tf, since=ts_last + 1, limit=150)
    upsert_batch(tf, inst, data)

def main():
    ensure_schema()
    insts = load_universe()
    for inst in insts:
        for tf in TF_LIST:
            try:
                sync_inst_tf(inst, tf)
                time.sleep(0.25)
            except Exception as e:
                print(f"[OA][{inst}][{tf}] WARN: {e}")
    print("[OA] ✅ Multi-TF sync to oa.db")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/OB_collect.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-
"""
OB_collect.py
Construit les bougies 1m à partir des ticks (colonne ts en ms)
et alimente feat_1m pour B_signals.
Synchronisé à la minute pile.
"""

import time, sqlite3, logging, sys
from datetime import datetime

DB_TICKS = "/opt/scalp/project/data/t.db"
DB_B = "/opt/scalp/project/data/b.db"
LOG = "/opt/scalp/project/logs/ob_collect.log"

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s OB_COLLECT %(levelname)s %(message)s",
    handlers=[logging.FileHandler(LOG), logging.StreamHandler(sys.stdout)],
)
log = logging.getLogger("OB_COLLECT")

def get_latest_ticks():
    conn = sqlite3.connect(DB_TICKS, timeout=10)
    conn.row_factory = sqlite3.Row
    q = """SELECT instId, lastPr, ts FROM v_ticks_latest;"""
    rows = conn.execute(q).fetchall()
    conn.close()
    return rows

def update_feat(rows):
    conn = sqlite3.connect(DB_B, timeout=10)
    conn.execute("""
    CREATE TABLE IF NOT EXISTS feat_1m(
        instId TEXT,
        price REAL,
        ts INTEGER,
        PRIMARY KEY(instId, ts)
    );
    """)
    for r in rows:
        conn.execute("REPLACE INTO feat_1m (instId, price, ts) VALUES (?,?,?)",
                     (r["instId"].replace("/", ""), r["lastPr"], r["ts"]))
    conn.commit()
    conn.close()

def main():
    log.info("=== OB_COLLECT started (synced to minute) ===")
    # attente initiale jusqu’à la prochaine minute pile
    wait = 60 - (time.time() % 60)
    log.info(f"Attente initiale {wait:.1f}s jusqu'à minute pile")
    time.sleep(wait)

    while True:
        try:
            ticks = get_latest_ticks()
            if ticks:
                update_feat(ticks)
                log.info(f"Updated feat_1m for {len(ticks)} coins")
            else:
                log.warning("No ticks received")
        except Exception as e:
            log.error(f"ERR: {e}")
        # attend exactement jusqu’à la prochaine minute pile
        wait = 60 - (time.time() % 60)
        time.sleep(wait)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/OB_feat.py -----
#!/usr/bin/env python3
import sqlite3, time

DB_OB = "/opt/scalp/project/data/ob.db"
DB_B  = "/opt/scalp/project/data/b.db"

def ensure_schema():
    con = sqlite3.connect(DB_B, timeout=30, isolation_level=None)
    con.execute("PRAGMA journal_mode=WAL;")
    con.execute("""CREATE TABLE IF NOT EXISTS feat_1m(
        instId TEXT,
        ts INTEGER,
        atr REAL,
        PRIMARY KEY(instId, ts)
    )""")
    con.execute("""CREATE TABLE IF NOT EXISTS feat_3m(
        instId TEXT,
        ts INTEGER,
        atr REAL,
        PRIMARY KEY(instId, ts)
    )""")
    con.close()

def atr14(rows):
    # rows = [(ts,o,h,l,c,v)] triés ASC
    if len(rows) < 15:
        return None
    trs=[]
    prev_close = rows[0][4]
    for (_,o,h,l,c,v) in rows[1:]:
        trs.append(max(h-l, abs(h-prev_close), abs(l-prev_close)))
        prev_close=c
    return sum(trs[-14:]) / 14.0

def process(tf):
    tbl_k = f"kline_{tf}"
    tbl_f = f"feat_{tf}"
    con_ob = sqlite3.connect(DB_OB)
    con_b  = sqlite3.connect(DB_B)

    insts = [r[0] for r in con_ob.execute(f"SELECT DISTINCT instId FROM {tbl_k}")]
    for inst in insts:
        rows = con_ob.execute(
            f"SELECT ts,o,h,l,c,v FROM {tbl_k} WHERE instId=? ORDER BY ts ASC",
            (inst,)
        ).fetchall()
        a = atr14(rows)
        if a is None:
            continue
        ts = rows[-1][0]
        con_b.execute(
            f"INSERT OR REPLACE INTO {tbl_f}(instId,ts,atr) VALUES(?,?,?)",
            (inst,ts,a)
        )
    con_b.commit()
    con_ob.close()
    con_b.close()

def main():
    ensure_schema()
    while True:
        process("1m")
        process("3m")
        time.sleep(20)  # toutes les 20s

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/OB_ohlcv_B.py -----
#!/usr/bin/env python3
# ============================================================
# SCALP - OB OHLCV COLLECTOR (v160+ mod sync+feat)
# - Récupère les bougies 1m Bitget (universe + positions ouvertes)
# - Synchro minute pile
# - Lance calculs feat_1m à la fin de chaque run
# ============================================================

import ccxt
import sqlite3
import time
import datetime
import os
import subprocess
from pathlib import Path

DB_OB = Path("/opt/scalp/project/data/ob.db")
DB_U  = Path("/opt/scalp/project/data/u.db")
DB_X  = Path("/opt/scalp/project/data/opener.db")
DB_B  = Path("/opt/scalp/project/data/b.db")
LOG_PREFIX = "OB_1M"
SCRIPT_FEAT = "/opt/scalp/project/scripts/B_feat_builder.py"  # script de calcul des features

# ============================================================
def log(msg: str):
    print(f"{datetime.datetime.now():%Y-%m-%d %H:%M:%S} {LOG_PREFIX} {msg}", flush=True)

# ============================================================
def get_watchlist():
    watch = set()
    try:
        with sqlite3.connect(DB_U) as conn_u:
            for (instId,) in conn_u.execute("SELECT DISTINCT instId FROM universe WHERE active=1;"):
                watch.add(instId)
    except Exception as e:
        log(f"ERR universe: {e}")

    try:
        with sqlite3.connect(DB_X) as conn_x:
            for (instId,) in conn_x.execute("SELECT DISTINCT instId FROM positions_open;"):
                watch.add(instId)
    except Exception as e:
        log(f"ERR x_open: {e}")

    if not watch:
        log("⚠️  Aucun instrument actif trouvé")
    else:
        log(f"Watchlist: {', '.join(sorted(watch))}")

    return sorted(list(watch))

# ============================================================
def init_db():
    conn = sqlite3.connect(DB_OB)
    conn.execute("""
        CREATE TABLE IF NOT EXISTS ohlcv_1m (
            instId TEXT,
            ts INTEGER,
            o REAL, h REAL, l REAL, c REAL, v REAL,
            PRIMARY KEY (instId, ts)
        );
    """)
    conn.commit()
    return conn

# ============================================================
def normalize_symbol(instId: str) -> str:
    if "/" in instId:
        return instId.upper()
    if instId.endswith("USDT"):
        return instId.replace("USDT", "/USDT")
    return instId

# ============================================================
def fetch_and_store(instId: str, conn: sqlite3.Connection, limit: int = 200):
    ex = ccxt.bitget()
    symbol = normalize_symbol(instId)

    cur = conn.cursor()
    cur.execute("SELECT MAX(ts) FROM ohlcv_1m WHERE instId=?;", (instId,))
    last_ts = cur.fetchone()[0]

    if last_ts is None:
        since = int(time.time() * 1000) - limit * 60 * 1000
        log(f"{instId}: initial sync ({symbol}), fetching last {limit} bars")
    else:
        since = int(last_ts + 60_000)
        log(f"{instId}: fetching new data since {datetime.datetime.fromtimestamp(last_ts/1000)}")

    try:
        candles = ex.fetch_ohlcv(symbol, timeframe="1m", since=since, limit=limit)
        if not candles:
            log(f"{instId}: no new candles")
            return

        for ts, o, h, l, c, v in candles:
            cur.execute(
                "INSERT OR REPLACE INTO ohlcv_1m VALUES (?,?,?,?,?,?,?)",
                (instId, ts, o, h, l, c, v)
            )
        conn.commit()

        last_dt = datetime.datetime.fromtimestamp(candles[-1][0] / 1000)
        log(f"{instId}: added {len(candles)} bars → {last_dt:%Y-%m-%d %H:%M:%S}")
    except Exception as e:
        log(f"ERR fetch {instId}: {e}")

# ============================================================
def trigger_feat():
    """Exécute le script de features après collecte."""
    try:
        log("▶️  Lancement des calculs feat_1m ...")
        subprocess.run(["/opt/scalp/project/venv/bin/python3", SCRIPT_FEAT], timeout=180)
        log("✅  Calculs feat_1m terminés")
    except Exception as e:
        log(f"ERR feat trigger: {e}")

# ============================================================
def main():
    log("=== OB_COLLECT sync minute start ===")

    # Alignement initial sur la minute pile
    wait = 60 - (time.time() % 60)
    log(f"Attente initiale {wait:.1f}s jusqu'à minute pile")
    time.sleep(wait)

    while True:
        conn = init_db()
        watchlist = get_watchlist()
        if not watchlist:
            log("No instruments to collect → sleep")
        else:
            for instId in watchlist:
                fetch_and_store(instId, conn)
        conn.close()
        trigger_feat()

        # attente prochaine minute pile
        wait = 60 - (time.time() % 60)
        time.sleep(wait)

# ============================================================
if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/S_cleanup_signals.sh -----
#!/usr/bin/env bash
set -euo pipefail
sqlite3 /opt/scalp/project/data/signals.db "
WITH ranked AS (
  SELECT rowid,
         ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts_signal DESC) AS rn
  FROM signals_for_open
)
DELETE FROM signals_for_open WHERE rn > 10;
"

----- FILE: /opt/scalp/project/scripts/S_cleanup_ticks.sh -----
#!/usr/bin/env bash
set -euo pipefail
sqlite3 /opt/scalp/project/data/t.db "
DELETE FROM ticks
WHERE ts < strftime('%s','now','-1 hour') * 1000;
"

----- FILE: /opt/scalp/project/scripts/T_ticks.py -----

#!/usr/bin/env python3
# --- SCALP - TICKS COLLECTOR (Bitget Futures v2 WS) ---
# Inputs:  u.db (universe active=1)
# Outputs: t.db (ticks, ticks_hist, v_ticks_latest)
#
# WebSocket public Futures v2: wss://ws.bitget.com/v2/ws/public
# Maintient ticks temps réel, reconnecte automatiquement,
# logue tout, idempotent, conforme guide IA.

from __future__ import annotations
import argparse, asyncio, json, logging, sqlite3, sys, time
from pathlib import Path
from typing import Any, List

DB_T = "/opt/scalp/project/data/t.db"
DB_U = "/opt/scalp/project/data/u.db"
LOGF = "/opt/scalp/project/logs/t_ticks.log"
WS_URL = "wss://ws.bitget.com/v2/ws/public"

# --- LOGGING ---------------------------------------------------
def setup_logging() -> None:
    logging.basicConfig(
        level=logging.INFO,
        format="%(asctime)s T_TICKS %(levelname)s %(message)s",
        handlers=[
            logging.FileHandler(LOGF),
            logging.StreamHandler(sys.stdout),
        ],
        force=True,
    )

# --- SQLITE ----------------------------------------------------
def connect_db(path: str) -> sqlite3.Connection:
    con = sqlite3.connect(path, timeout=30, isolation_level=None)
    con.execute("PRAGMA journal_mode=WAL;")
    con.execute("PRAGMA synchronous=NORMAL;")
    con.execute("PRAGMA busy_timeout=5000;")
    return con

SCHEMA_SQL = """
CREATE TABLE IF NOT EXISTS ticks(
  instId TEXT PRIMARY KEY,
  lastPr REAL,
  ts_ms INTEGER
);
CREATE TABLE IF NOT EXISTS ticks_hist(
  instId TEXT,
  lastPr REAL,
  ts_ms INTEGER,
  PRIMARY KEY(instId, ts_ms)
);
CREATE VIEW IF NOT EXISTS v_ticks_latest AS
SELECT
  t.instId,
  t.lastPr,
  t.ts_ms,
  strftime('%H:%M:%S', t.ts_ms/1000, 'unixepoch','localtime') AS hms,
  printf('%02d:%02d:%02d',
     ((strftime('%s','now')*1000 - t.ts_ms)/1000)/3600,
     (((strftime('%s','now')*1000 - t.ts_ms)/1000)%3600)/60,
     ((strftime('%s','now')*1000 - t.ts_ms)/1000)%60) AS age_hms
FROM ticks t
ORDER BY t.instId;
"""

def migrate(conn: sqlite3.Connection) -> None:
    conn.executescript(SCHEMA_SQL)

def upsert_tick(db_t: str, instId: str, price: float, ts_ms: int) -> None:
    con = connect_db(db_t)
    cur = con.cursor()
    cur.execute(
        "INSERT INTO ticks_hist(instId,lastPr,ts_ms) VALUES(?,?,?) "
        "ON CONFLICT(instId,ts_ms) DO NOTHING;",
        (instId, price, ts_ms),
    )
    cur.execute(
        "INSERT INTO ticks(instId,lastPr,ts_ms) VALUES(?,?,?) "
        "ON CONFLICT(instId) DO UPDATE SET lastPr=excluded.lastPr, ts_ms=excluded.ts_ms;",
        (instId, price, ts_ms),
    )
    con.commit()
    con.close()

# --- UNIVERSE --------------------------------------------------
def load_universe(db_u: str) -> List[str]:
    con = connect_db(db_u)
    cur = con.cursor()
    try:
        insts = [r[0] for r in cur.execute(
            "SELECT instId FROM universe WHERE active=1 ORDER BY instId;"
        ).fetchall()]
        if not insts:
            raise Exception
    except Exception:
        insts = [r[0] for r in cur.execute(
            "SELECT DISTINCT instId FROM universe ORDER BY instId;"
        ).fetchall()]
    con.close()
    return [s.replace("/", "").upper() for s in insts]

# --- SELF TEST -------------------------------------------------
def smoke_test() -> None:
    tmp = Path("/tmp/t_ticks_ws_test.db")
    if tmp.exists():
        tmp.unlink()
    con = connect_db(str(tmp))
    migrate(con)
    now_ms = int(time.time() * 1000)
    con.execute("INSERT INTO ticks VALUES(?,?,?)", ("TESTUSDT", 1.2345, now_ms))
    row = con.execute("SELECT instId FROM v_ticks_latest WHERE instId='TESTUSDT'").fetchone()
    assert row and row[0] == "TESTUSDT", "self-test failed"
    con.close()
    tmp.unlink(missing_ok=True)
    logging.info("SELF-TEST OK")

# --- WEBSOCKET HANDLER ----------------------------------------
async def run_ws(db_t: str, db_u: str) -> None:
    import websockets

    while True:
        insts = load_universe(db_u)
        if not insts:
            logging.warning("Aucun instrument actif → attente 5s")
            await asyncio.sleep(5)
            continue

        try:
            async with websockets.connect(WS_URL, ping_interval=None) as ws:
                subs = [
                    {"instType":"USDT-FUTURES","channel":"ticker","instId":inst}
                    for inst in insts
                ]
                msg_sub = {"op":"subscribe","args":subs}
                await ws.send(json.dumps(msg_sub))
                logging.info(f"Abonnement envoyé ({len(subs)} paires)")

                last_ping = time.time()

                while True:
                    try:
                        raw = await asyncio.wait_for(ws.recv(), timeout=25)
                    except asyncio.TimeoutError:
                        # heartbeat toutes 20s
                        await ws.send(json.dumps({"op":"ping"}))
                        last_ping = time.time()
                        continue

                    msg = json.loads(raw)
                    if "action" not in msg:
                        continue
                    if msg["action"] not in ("snapshot","update"):
                        continue
                    data = msg.get("data", [])
                    for d in data:
                        inst = d.get("instId")
                        pr = d.get("lastPr") or d.get("last") or d.get("markPrice")
                        ts_ms = int(d.get("ts") or int(time.time()*1000))
                        if not inst or not pr:
                            continue
                        upsert_tick(db_t, inst, float(pr), ts_ms)
                    await asyncio.sleep(0)  # yield event loop

        except Exception as e:
            logging.error(f"WS error: {e} → reconnect dans 3s")
            await asyncio.sleep(3)

# --- MAIN ------------------------------------------------------
def parse(argv: List[str]) -> argparse.Namespace:
    p = argparse.ArgumentParser(description="SCALP - Ticks collector (Bitget Futures WS)")
    p.add_argument("--db-t", default=DB_T)
    p.add_argument("--db-u", default=DB_U)
    p.add_argument("--self-test", action="store_true")
    return p.parse_args(argv)

def main(argv: List[str]) -> int:
    setup_logging()
    args = parse(argv)
    if args.self_test:
        smoke_test()
        return 0

    con = connect_db(args.db_t)
    migrate(con)
    con.close()

    asyncio.run(run_ws(args.db_t, args.db_u))
    return 0

if __name__ == "__main__":
    raise SystemExit(main(sys.argv[1:]))

----- FILE: /opt/scalp/project/scripts/T_ticks_debug.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import asyncio, json, websockets, datetime, re

WS_URL = "wss://ws.bitget.com/mix/v1/stream"

# liste restreinte pour test
INSTRUMENTS = ["BTCUSDT", "ETHUSDT", "BNBUSDT"]

async def listen():
    async with websockets.connect(WS_URL, ping_interval=20) as ws:
        subs = []
        for inst in INSTRUMENTS:
            subs.append({
                "op": "subscribe",
                "args": [f"ticker:{inst}_UMCBL"]
            })
        for s in subs:
            await ws.send(json.dumps(s))
        print("Subscriptions sent:", subs)

        count = 0
        while True:
            msg = await ws.recv()
            ts = datetime.datetime.now().strftime("%H:%M:%S")
            print(f"\n[{ts}] RAW:", msg[:200])  # tronqué si long

            # test parsing brut
            try:
                clean = re.search(r'\{.*\}', msg)
                obj = json.loads(clean.group(0)) if clean else None
                if obj:
                    ticker = obj.get("data", [{}])[0]
                    inst = ticker.get("symbol", "?")
                    last = ticker.get("last", "?")
                    print(f"→ Parsed {inst} = {last}")
            except Exception as e:
                print("⚠️ Parse error:", e)

            count += 1
            if count >= 5:
                break

asyncio.run(listen())

----- FILE: /opt/scalp/project/scripts/T_ticks_test_raw.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import asyncio, json, time, websockets

WS_URL = "wss://ws.bitget.com/v2/ws/public"
INSTRUMENTS = ["BTCUSDT", "ETHUSDT", "BNBUSDT"]

async def test():
    async with websockets.connect(WS_URL, ping_interval=None) as ws:
        subs = [{"instType": "USDT-FUTURES", "channel": "ticker", "instId": i} for i in INSTRUMENTS]
        msg = {"op": "subscribe", "args": subs}
        await ws.send(json.dumps(msg))
        print("✅ Sent:", msg)

        async def pinger():
            while True:
                await asyncio.sleep(10)
                await ws.send('{"op":"ping"}')
        asyncio.create_task(pinger())

        while True:
            raw = await ws.recv()
            ts = time.strftime("%H:%M:%S")
            print(f"\n[{ts}] RAW →", raw[:250])

            try:
                data = json.loads(raw)
                if "data" in data:
                    for d in data["data"]:
                        inst = d.get("instId")
                        pr   = d.get("lastPr")
                        if inst and pr:
                            print(f"→ Parsed {inst} = {pr}")
            except Exception as e:
                print("⚠️ Parse error:", e)

asyncio.run(test())

----- FILE: /opt/scalp/project/scripts/U_universe.py -----
import ccxt, sqlite3

DBU = "/opt/scalp/project/data/u.db"
TOP = 20

exchange = ccxt.bitget()
markets = exchange.load_markets()

perps = []
for s,info in markets.items():
    if info.get('swap',False) and info['quote'] == 'USDT':
        inst = s.replace(":USDT","")  # -> BTC/USDT:USDT → BTC/USDT
        perps.append(inst)

perps = perps[:TOP]

con = sqlite3.connect(DBU, timeout=5)
con.execute("DELETE FROM universe;")
for inst in perps:
    con.execute("INSERT OR IGNORE INTO universe(instId) VALUES (?)", (inst,))
con.commit()
con.close()

print("[U] OK :", perps)

----- FILE: /opt/scalp/project/scripts/b_dash.py -----
#!/usr/bin/env python3
import sqlite3, time
from datetime import datetime

DB_A = "/opt/scalp/project/data/a.db"
DB_B = "/opt/scalp/project/data/b.db"
DB_T = "/opt/scalp/project/data/t.db"

def get_ctx():
    with sqlite3.connect(DB_A) as con:
        cur = con.cursor()
        cur.execute("SELECT instId, ctx FROM v_ctx_latest WHERE ctx IN ('bullish','bearish','range');")
        return cur.fetchall()

def get_last_tick(inst):
    with sqlite3.connect(DB_T) as con:
        cur = con.cursor()
        cur.execute("SELECT lastPr, ts_ms FROM v_ticks_latest WHERE instId=? LIMIT 1;", (inst,))
        r = cur.fetchone()
    if not r:
        return None, None, None, None
    pr, ts_ms = r
    ts_s = ts_ms / 1000
    hms = datetime.fromtimestamp(ts_s).strftime("%H:%M:%S")
    delta = round(time.time() - ts_s, 1)
    return pr, ts_s, hms, delta

def get_last_signal(inst):
    with sqlite3.connect(DB_B) as con:
        cur = con.cursor()
        cur.execute("SELECT ts FROM signals WHERE instId=? ORDER BY ts DESC LIMIT 1;", (inst,))
        r = cur.fetchone()
    if not r:
        return None, None, None
    ts = float(r[0])
    hms = datetime.fromtimestamp(ts).strftime("%H:%M:%S")
    delta = round(time.time() - ts, 1)
    return ts, hms, delta

def dash():
    print(f"===== DASH {datetime.now().strftime('%H:%M:%S')} =====")
    for inst, ctx in get_ctx():
        pr, ts_tick, hms_tick, delta_tick = get_last_tick(inst)
        ts_sig, hms_sig, delta_sig = get_last_signal(inst)

        delta = "-"
        if ts_tick and ts_sig:
            delta = round(ts_tick - ts_sig, 1)

        flag = "⚠️" if delta_tick and delta_tick > 5 else "✅"
        print(f"{inst:<10} | ctx={ctx:<8} | price={pr or '-':<10} | "
              f"tick={hms_tick or '-':>8} | sig={hms_sig or '-':>8} | "
              f"Δ={delta:<6} | {flag}")
    print("=" * 90)

if __name__ == "__main__":
    while True:
        try:
            dash()
            time.sleep(3)
        except KeyboardInterrupt:
            break
        except Exception as e:
            print("B_DASH ERROR:", e)
            time.sleep(5)

----- FILE: /opt/scalp/project/scripts/budget.py -----
#!/usr/bin/env python3
from __future__ import annotations
import sqlite3, time, logging, sys
from pathlib import Path

DB_G = Path("/opt/scalp/project/data/gest.db")
LOG_PATH = Path("/opt/scalp/project/logs/budget.log")

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s BUDGET %(levelname)s %(message)s",
    handlers=[logging.FileHandler(LOG_PATH), logging.StreamHandler(sys.stdout)]
)

def connect_db(path: Path):
    con = sqlite3.connect(path, timeout=15, isolation_level=None)
    con.execute("PRAGMA journal_mode=WAL;")
    con.execute("PRAGMA synchronous=NORMAL;")
    con.execute("PRAGMA busy_timeout=4000;")
    return con

def ensure_state(con):
    r = con.execute("SELECT COUNT(*) FROM budget_state;").fetchone()[0]
    if r == 0:
        con.execute("INSERT INTO budget_state (capital_total, capital_used, capital_free) VALUES (1000,0,1000);")
        con.commit()

def handle_open_updates(con):
    rows = con.execute("SELECT * FROM v_budget_for_open;").fetchall()
    if not rows:
        return 0
    for trade_uid, instId, side, margin, ts_open in rows:
        state = con.execute("SELECT capital_total, capital_used, capital_free FROM budget_state;").fetchone()
        total, used, free = state
        if free < margin:
            logging.warning(f"OPEN REFUSED {instId}: marge {margin} > capital libre {free}")
            continue
        used += margin
        free -= margin
        con.execute("""
            UPDATE budget_state SET capital_used=?, capital_free=?, updated_at=strftime('%s','now')*1000;
        """, (used, free))
        con.execute("""
            INSERT INTO budget_ack_open (trade_uid, capital_used, capital_free, ts_ack)
            VALUES (?, ?, ?, strftime('%s','now')*1000);
        """, (trade_uid, used, free))
        logging.info(f"OPEN BUDGET {instId} → marge {margin} engagée (used={used}, free={free})")
    con.commit()
    return len(rows)

def handle_close_updates(con):
    rows = con.execute("SELECT * FROM v_budget_for_close;").fetchall()
    if not rows:
        return 0
    for trade_uid, pnl_real, ts_close in rows:
        state = con.execute("SELECT capital_total, capital_used, capital_free FROM budget_state;").fetchone()
        total, used, free = state
