# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
            print("B_DASH ERROR:", e)
            time.sleep(5)

----- FILE: /opt/scalp/project/scripts/budget.py -----
#!/usr/bin/env python3
import sqlite3, time

DB = "/opt/scalp/project/data/budget.db"

def get_conn():
    c = sqlite3.connect(DB)
    c.execute("PRAGMA journal_mode=WAL;")
    c.row_factory = sqlite3.Row
    return c

def bus_notify(instId, event):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", (instId, event))
    conn.commit()
    conn.close()
    print(f"[BUDGET] Event logged: {instId} → {event}")

def main():
    while True:
        print("[BUDGET] Updating exposure / allocation")
        bus_notify("ALL", "BUDGET_UPDATED")
        time.sleep(20)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/budget_updater.py -----
#!/usr/bin/env python3
import sqlite3, time, logging, sys
from pathlib import Path

DB_BUDGET  = Path("/opt/scalp/project/data/budget.db")
DB_OPENER  = Path("/opt/scalp/project/data/opener.db")
DB_CLOSER  = Path("/opt/scalp/project/data/closer.db")
DB_REC     = Path("/opt/scalp/project/data/recorder.db")
LOG        = "/opt/scalp/project/logs/budget.log"

# -----------------------------------------------------
def setup_logging():
    logging.basicConfig(
        level=logging.INFO,
        format="%(asctime)s BUDGET %(levelname)s %(message)s",
        handlers=[logging.FileHandler(LOG), logging.StreamHandler(sys.stdout)],
        force=True,
    )

# -----------------------------------------------------
def connect(path):
    c = sqlite3.connect(path, timeout=30, isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=5000;")
    return c

# -----------------------------------------------------
def get_margin_engaged(con_o):
    """Somme de la marge estimée sur les positions ouvertes/pending."""
    try:
        res = con_o.execute("""
            SELECT SUM(entry * qty / leverage)
            FROM trades_open_init
            WHERE status IN ('pending','open');
        """).fetchone()[0]
        return round(res or 0.0, 4)
    except Exception:
        return 0.0

def get_pnl_real(con_r):
    """Somme du PnL réalisé total depuis l’historique."""
    try:
        res = con_r.execute("SELECT SUM(pnl_net) FROM trades_recorded;").fetchone()[0]
        if res is None:
            res = con_r.execute("SELECT SUM(pnl) FROM trades_recorded;").fetchone()[0]
        return round(res or 0.0, 4)
    except Exception:
        return 0.0

def get_capital_initial(con_b):
    """Capital initial du budget (si non encore présent, crée 1000 USDT)."""
    con_b.execute("""
        CREATE TABLE IF NOT EXISTS budget_state(
            id INTEGER PRIMARY KEY CHECK (id=1),
            balance REAL DEFAULT 1000.0,
            margin REAL DEFAULT 0.0,
            pnl_real REAL DEFAULT 0.0,
            ts_update INTEGER
        );
    """)
    con_b.commit()
    row = con_b.execute("SELECT balance FROM budget_state WHERE id=1;").fetchone()
    if not row:
        con_b.execute("INSERT OR REPLACE INTO budget_state(id,balance,margin,pnl_real,ts_update) VALUES (1,1000.0,0.0,0.0,strftime('%s','now'));")
        con_b.commit()
        return 1000.0
    return float(row[0])

# -----------------------------------------------------
def update_budget():
    con_b = connect(DB_BUDGET)
    con_o = connect(DB_OPENER)
    con_r = connect(DB_REC)

    capital = get_capital_initial(con_b)
    margin  = get_margin_engaged(con_o)
    pnl_real = get_pnl_real(con_r)

    new_balance = capital + pnl_real
    ts_now = int(time.time())

    con_b.execute("""
        UPDATE budget_state
        SET balance=?, margin=?, pnl_real=?, ts_update=?
        WHERE id=1;
    """, (new_balance, margin, pnl_real, ts_now))
    con_b.commit()

    con_b.execute("""
        CREATE VIEW IF NOT EXISTS v_budget_overview AS
        SELECT
            ROUND(balance,4) AS balance,
            ROUND(margin,4)  AS margin,
            ROUND(pnl_real,4) AS pnl_real,
            datetime(ts_update,'unixepoch','localtime') AS ts_local
        FROM budget_state;
    """)
    con_b.commit()

    con_b.close(); con_o.close(); con_r.close()
    logging.info(f"MAJ budget → balance={new_balance:.2f} margin={margin:.2f} pnl_real={pnl_real:.2f}")

# -----------------------------------------------------
def main(_):
    setup_logging()
    logging.info("Budget updater started ✓")
    try:
        update_budget()
    except Exception as e:
        logging.exception(f"Erreur mise à jour budget: {e}")
        raise SystemExit(1)

if __name__ == "__main__":
    raise SystemExit(main(sys.argv[1:]))

----- FILE: /opt/scalp/project/scripts/bus_utils.py -----
import sqlite3, json, time
from typing import List, Dict, Optional

DB_PATH = "/opt/scalp/project/data/bus.db"

def get_conn():
    conn = sqlite3.connect(DB_PATH, timeout=2, isolation_level=None)
    conn.row_factory = sqlite3.Row
    return conn

# -------------------------------------------------------------
# Send a message from one module to another
# -------------------------------------------------------------
def bus_send(source: str, dest: str, stage: str, instId: str, payload: Dict):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("""
        INSERT INTO bus (stage, source, dest, instId, payload)
        VALUES (?, ?, ?, ?, ?)
    """, (stage, source, dest, instId, json.dumps(payload)))
    conn.close()

# -------------------------------------------------------------
# Receive unread messages for a given destination + optional stage
# -------------------------------------------------------------
def bus_recv(dest: str, stage: Optional[str] = None) -> List[Dict]:
    conn = get_conn()
    cur = conn.cursor()
    if stage:
        rows = cur.execute("""
            SELECT * FROM bus
            WHERE dest=? AND stage=? AND ack=0
            ORDER BY id ASC
        """, (dest, stage)).fetchall()
    else:
        rows = cur.execute("""
            SELECT * FROM bus
            WHERE dest=? AND ack=0
            ORDER BY id ASC
        """, (dest,)).fetchall()
    conn.close()
    return [dict(r) for r in rows]

# -------------------------------------------------------------
# Mark a message as processed
# -------------------------------------------------------------
def bus_ack(msg_id: int):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("UPDATE bus SET ack=1 WHERE id=?", (msg_id,))
    conn.close()

# -------------------------------------------------------------
# Clean acknowledged messages older than N days
# -------------------------------------------------------------
def bus_clean(days: int = 1):
    cutoff = int((time.time() - days * 86400) * 1000)
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("DELETE FROM bus WHERE ack=1 AND ts < ?", (cutoff,))
    conn.close()

----- FILE: /opt/scalp/project/scripts/closer.py -----
#!/usr/bin/env python3
import sqlite3, time, random

DB = "/opt/scalp/project/data/closer.db"

def get_conn():
    c = sqlite3.connect(DB)
    c.execute("PRAGMA journal_mode=WAL;")
    c.row_factory = sqlite3.Row
    return c

def bus_notify(instId, event):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", (instId, event))
    conn.commit()
    conn.close()
    print(f"[CLOSER] Event logged: {instId} → {event}")

def main():
    insts = ["BTC/USDT", "XRP/USDT", "SOL/USDT"]
    while True:
        inst = random.choice(insts)
        print(f"[CLOSER] Closing {inst}")
        time.sleep(3)
        bus_notify(inst, "CLOSE_DONE")
        time.sleep(7)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/closer_finalize.py -----
import sqlite3, time, logging

DB_FOLLOW = "/opt/scalp/project/data/follower.db"
DB_CLOSER = "/opt/scalp/project/data/closer.db"
DB_REC = "/opt/scalp/project/data/recorder.db"
DB_BUDGET = "/opt/scalp/project/data/budget.db"
DB_TICKS = "/opt/scalp/project/data/t.db"

logging.basicConfig(level=logging.INFO, format="%(asctime)s CLOSER FIX %(levelname)s %(message)s")

def get_last_price(instId):
    """Récupère le dernier prix connu depuis t.db"""
    try:
        with sqlite3.connect(DB_TICKS) as ct:
            cur = ct.cursor()
            cur.execute("SELECT lastPr FROM v_ticks_latest WHERE instId=? LIMIT 1;", (instId,))
            row = cur.fetchone()
            return float(row[0]) if row else None
    except Exception as e:
        logging.warning(f"{instId}: erreur lecture ticks → {e}")
        return None

def finalize_closures():
    con_f = sqlite3.connect(DB_FOLLOW)
    con_c = sqlite3.connect(DB_CLOSER)
    con_r = sqlite3.connect(DB_REC)
    con_b = sqlite3.connect(DB_BUDGET)

    cur_f = con_f.cursor()
    cur_c = con_c.cursor()
    cur_r = con_r.cursor()
    cur_b = con_b.cursor()

    rows = cur_f.execute("""
        SELECT instId, side, entry, last, qty, reason_close,
               score_U, score_A, score_B, ts_open, ts_update
        FROM trades_follow
        WHERE status='to_close'
    """).fetchall()

    if not rows:
        logging.info("Aucune position à finaliser.")
        return

    for instId, side, entry, last, qty, reason, sU, sA, sB, ts_open, ts_close in rows:
        if last is None:
            last = get_last_price(instId)
            if last is None:
                last = entry
                logging.warning(f"{instId}: aucun prix disponible → fallback entry={entry}")
            else:
                logging.info(f"{instId}: récupéré last depuis ticks = {last}")

        pnl = round((last - entry) * qty * (1 if side == 'buy' else -1), 6)
        logging.info(f"→ CLOSE {instId} {side} pnl={pnl} reason={reason}")

        cur_c.execute("""
            INSERT INTO positions_closed(instId,side,entry,exit,qty,pnl,sl,tp,ts_open,ts_close,reason_exit,score_U,score_A,score_B)
            VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?)
        """, (instId,side,entry,last,qty,pnl,0,0,ts_open,ts_close,reason,sU,sA,sB))

        cur_r.execute("""
            INSERT INTO trades_recorded(instId,side,entry,exit,pnl,reason_exit,ts_open,ts_close,score_U,score_A,score_B)
            VALUES (?,?,?,?,?,?,?,?,?,?,?)
        """, (instId,side,entry,last,pnl,reason,ts_open,ts_close,sU,sA,sB))

        cur_b.execute("""
            INSERT INTO ledger(src,instId,type,amount,ts)
            VALUES ('closer',?, 'pnl_real', ?, strftime('%s','now')*1000)
        """, (instId, pnl))

        cur_f.execute("UPDATE trades_follow SET status='closed' WHERE instId=?;", (instId,))

    con_c.commit()
    con_r.commit()
    con_b.commit()
    con_f.commit()
    logging.info(f"✓ {len(rows)} clôture(s) finalisée(s).")

if __name__ == "__main__":
    finalize_closures()

----- FILE: /opt/scalp/project/scripts/diag_schema.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-
"""
diag_schema.py : validation stricte des colonnes contre schema_ref.sql
- Sensible au contexte DB (opener.db / follower.db / closer.db / recorder.db)
- Ignore sqlite_sequence
- Nettoie les commentaires '-- ...' et '/* ... */' avant parsing
- Code retour: 0 si OK, 1 si divergences, 2 si schema_ref absent
Logs: /opt/scalp/project/logs/diag_schema.log
"""
from __future__ import annotations
import re, sys, sqlite3, logging
from pathlib import Path
from typing import Dict, List, Tuple

DATA = Path("/opt/scalp/project/data")
SCHEMA_FILE = DATA / "schema_ref.sql"
DBS = [
    ("opener.db",   DATA / "opener.db"),
    ("follower.db", DATA / "follower.db"),
    ("closer.db",   DATA / "closer.db"),
    ("recorder.db", DATA / "recorder.db"),
]

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s %(levelname)s %(message)s",
    handlers=[
        logging.FileHandler("/opt/scalp/project/logs/diag_schema.log"),
        logging.StreamHandler(sys.stdout),
    ],
)

SectionMap = Dict[str, Dict[str, List[str]]]  # {db_name: {table: [cols...]}}

def _strip_sql_comments(sql: str) -> str:
    sql = re.sub(r"/\*.*?\*/", "", sql, flags=re.S)       # /* ... */
    # Retire les lignes de commentaire -- (en conservant les marqueurs de section)
    cleaned_lines = []
    for line in sql.splitlines():
        if line.strip().startswith("-- ---"):  # garde sections
            cleaned_lines.append(line)
            continue
        if line.strip().startswith("--"):
            continue
        cleaned_lines.append(line)
    return "\n".join(cleaned_lines)

def _split_statements(sql: str) -> List[str]:
    out, buf, depth = [], [], 0
    for ch in sql:
        if ch == "(":
            depth += 1
        elif ch == ")":
            depth = max(depth - 1, 0)
        buf.append(ch)
        if ch == ";" and depth == 0:
            out.append("".join(buf).strip())
            buf = []
    tail = "".join(buf).strip()
    if tail:
        out.append(tail)
    return out

def _extract_cols_from_create(create_sql: str) -> Tuple[str, List[str]]:
    m = re.match(r"(?is)\s*CREATE\s+TABLE\s+(\w+)\s*\((.*)\)\s*;?$", create_sql.strip())
    if not m:
        return "", []
    tname = m.group(1)
    body = m.group(2)

    # Découpe par virgules au niveau 0
    cols_defs: List[str] = []
    token, depth = "", 0
    for ch in body:
        if ch == "(":
            depth += 1
        elif ch == ")":
            depth = max(depth - 1, 0)
        if ch == "," and depth == 0:
            t = token.strip()
            if t:
                cols_defs.append(t)
            token = ""
        else:
            token += ch
    if token.strip():
        cols_defs.append(token.strip())

    cols: List[str] = []
    for cdef in cols_defs:
        s = cdef.strip()
        # ignore contraintes de table
        if re.match(r"(?is)PRIMARY\s+KEY|UNIQUE|CHECK|FOREIGN\s+KEY|CONSTRAINT", s):
            continue
        # prends le premier token comme nom de colonne
        parts = s.split()
        if parts:
            col = parts[0]
            # filtre d'éventuels artefacts comme "--"
            if col != "--":
                cols.append(col)
    return tname, cols

def parse_schema_by_db(schema_text: str) -> SectionMap:
    """
    Parse schema_ref.sql en respectant les sections:
    -- --- opener.db ---   etc.
    Retour: { 'opener.db': {'table': [cols...] , ...}, ... }
    """
    sections: SectionMap = {}
    current = None
    buf = []

    # On garde les sections pour orienter les CREATE TABLE qui suivent
    for line in schema_text.splitlines():
        m = re.match(r"--\s*---\s*([A-Za-z0-9_\.]+)\s*---", line)
        if m:
            # flush précédent
            if current and buf:
                chunk = "\n".join(buf)
                for stmt in _split_statements(chunk):
                    if re.match(r"(?is)\s*CREATE\s+TABLE\s+", stmt):
                        tname, cols = _extract_cols_from_create(stmt)
                        if tname and tname != "sqlite_sequence":
                            sections.setdefault(current, {})[tname] = cols
                buf = []
            current = m.group(1)
            sections.setdefault(current, {})
            continue
        buf.append(line)

    # flush final
    if current and buf:
        chunk = "\n".join(buf)
        for stmt in _split_statements(chunk):
            if re.match(r"(?is)\s*CREATE\s+TABLE\s+", stmt):
                tname, cols = _extract_cols_from_create(stmt)
                if tname and tname != "sqlite_sequence":
                    sections.setdefault(current, {})[tname] = cols

    return sections

def fetch_db_cols(db_path: Path) -> Dict[str, List[str]]:
    out: Dict[str, List[str]] = {}
    if not db_path.exists() or db_path.stat().st_size == 0:
        return out
    con = sqlite3.connect(str(db_path))
    try:
        cur = con.cursor()
        cur.execute("SELECT name FROM sqlite_master WHERE type='table'")
        for (tname,) in cur.fetchall():
            try:
                cur.execute(f"PRAGMA table_info({tname})")
                cols = [r[1] for r in cur.fetchall()]
                out[tname] = cols
            except sqlite3.DatabaseError:
                continue
    finally:
        con.close()
    return out

def main() -> int:
    if not SCHEMA_FILE.exists():
        logging.error("schema_ref.sql introuvable")
        return 2

    raw = SCHEMA_FILE.read_text(encoding="utf-8")
    cleaned = _strip_sql_comments(raw)
    ref_by_db = parse_schema_by_db(cleaned)

    global_ok = True
    for db_name, db_path in DBS:
        got = fetch_db_cols(db_path)
        if not got:
            logging.warning(f"{db_name}: DB absente ou vide")
            continue

        logging.info(f"--- {db_name} ---")
        ref_tables = ref_by_db.get(db_name, {})

        # compare uniquement les tables présentes dans la REF pour CETTE DB
        for tname, cols_ref in ref_tables.items():
            if tname not in got:
                # table attendue dans cette DB mais absente → signaler
                logging.error(f"{db_name}:{tname} → table manquante")
                global_ok = False
                continue
            cols_got = got[tname]
            miss = [c for c in cols_ref if c not in cols_got]
            extra = [c for c in cols_got if c not in cols_ref]
            if miss or extra:
                global_ok = False
                if miss:
                    logging.error(f"{db_name}:{tname} → colonnes manquantes: {', '.join(miss)}")
                if extra:
                    logging.error(f"{db_name}:{tname} → colonnes en trop: {', '.join(extra)}")

        logging.info(f"{db_name}: CHECK terminé")

    if global_ok:
        print("✅ diag_schema: schéma conforme aux colonnes de schema_ref.sql (par DB)")
        return 0
    else:
        print("❌ diag_schema: divergences détectées (voir logs)")
        return 1

if __name__ == "__main__":
    raise SystemExit(main())

----- FILE: /opt/scalp/project/scripts/follower.py -----
#!/usr/bin/env python3
import sqlite3, time, random, sys, traceback

# force stdout à flusher chaque print immédiatement
sys.stdout.reconfigure(line_buffering=True)

DB = "/opt/scalp/project/data/follower.db"

def get_conn():
    conn = sqlite3.connect(DB, timeout=5, isolation_level=None)
    conn.row_factory = sqlite3.Row
    conn.execute("PRAGMA journal_mode=WAL;")
    conn.execute("PRAGMA synchronous=NORMAL;")
    return conn

def bus_notify(instId, event):
    try:
        conn = get_conn()
        cur = conn.cursor()
        cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", (instId, event))
        conn.commit()
        conn.close()
        print(f"[FOLLOWER] Event logged: {instId} → {event}", flush=True)
    except Exception as e:
        print(f"[FOLLOWER ERR][bus_notify] {e}", flush=True)

def main():
    insts = ["BTC/USDT", "ETH/USDT", "ADA/USDT", "SOL/USDT", "XRP/USDT"]
    print("[FOLLOWER] Service started.", flush=True)
    cycle = 0
    while True:
        try:
            cycle += 1
            inst = random.choice(insts)
            pnl = round(random.uniform(-1.5, 1.5), 3)
            print(f"[FOLLOWER] {cycle:04d}  FOLLOW {inst}  pnl={pnl:+.3f}", flush=True)
            bus_notify(inst, "FOLLOW_DONE")
            time.sleep(5)
        except KeyboardInterrupt:
            print("\n[FOLLOWER] stopped manually.", flush=True)
            sys.exit(0)
        except Exception as e:
            print(f"[FOLLOWER ERR][main] {e}", flush=True)
            traceback.print_exc()
            time.sleep(2)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gen_schema_ref.sh -----
#!/usr/bin/env bash
set -euo pipefail

# -------- CONFIG --------
DATA_DIR="/opt/scalp/project/data"
OUT="${DATA_DIR}/schema_ref.sql"

# -------- INIT --------
{
  echo "-- === SCHEMA GLOBAL SCALP ==="
  echo "-- Généré le $(date '+%Y-%m-%d %H:%M:%S')"
  echo
} > "$OUT"

# -------- EXTRACTION COMPLÈTE --------
for DB in opener.db follower.db closer.db recorder.db; do
  DB_PATH="${DATA_DIR}/${DB}"
  echo "-- --- $DB ---" >> "$OUT"
  if [[ -f "$DB_PATH" ]]; then
    # Sortie complète des tables et vues
    sqlite3 "$DB_PATH" "SELECT sql FROM sqlite_master WHERE type IN ('table','view') AND sql NOT NULL ORDER BY name;" \
      >> "$OUT" 2>/dev/null || true
    echo >> "$OUT"
  else
    echo "-- (absent) $DB" >> "$OUT"
    echo >> "$OUT"
  fi
done

echo "-- === FIN ===" >> "$OUT"
echo "✅ Schéma complet sauvegardé dans $OUT"

----- FILE: /opt/scalp/project/scripts/gest.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3
import logging
import time
import os

# === chemins ===
ROOT = "/opt/scalp/project/data"
DB_G = f"{ROOT}/gest.db"
DB_B = f"{ROOT}/b.db"
LOG = "/opt/scalp/project/logs/gest.log"

# === logging ===
logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s %(levelname)s %(message)s",
)

# === UID stable ===
def make_uid(instId, side, ts_signal):
    return f"T{ts_signal}_{instId.replace('/','')}_{side}"

# === import signaux depuis B ===
def copy_signals_to_trades(limit=500):
    with sqlite3.connect(DB_B) as src, sqlite3.connect(DB_G) as dst:
        src.row_factory = sqlite3.Row
        dst.row_factory = sqlite3.Row

        # Signaux nouveaux uniquement
        rows = src.execute("""
            SELECT b.instId, b.side, b.reason, b.price, b.atr, b.score_B, b.ts_signal,
                   COALESCE(c.ctx,'range') AS ctx
            FROM v_opener_for_gest b
            LEFT JOIN gest.trades_all g
                ON g.instId=b.instId AND g.side=b.side AND g.ts_signal=b.ts_signal
            LEFT JOIN ctx_cache c ON c.instId=b.instId
            WHERE b.price>0 AND g.trade_uid IS NULL
            ORDER BY b.ts_signal DESC
            LIMIT ?
        """, (limit,)).fetchall()

        n_new = 0
        for r in rows:
            t_uid = make_uid(r["instId"], r["side"], r["ts_signal"])
            try:
                dst.execute("""
                    INSERT INTO trades_all(
                        trade_uid, instId, side, reason, ctx,
                        score_B, atr, price, ts_signal,
                        state, ts_create
                    ) VALUES (?,?,?,?,?,?,?,?,?,'NEW',strftime('%s','now')*1000)
                """, (
                    t_uid, r["instId"], r["side"], r["reason"], r["ctx"],
                    r["score_B"], r["atr"], r["price"], r["ts_signal"]
                ))
                n_new += 1
            except sqlite3.IntegrityError:
                continue

        dst.commit()
        if n_new > 0:
            logging.info(f"SYNC {n_new} nouveaux signaux ajoutés")
        return n_new

# === budget ===
def update_budget():
    with sqlite3.connect(DB_G) as con:
        pnl_total = con.execute("""
            SELECT COALESCE(SUM(pnl_real),0)
            FROM trades_all
            WHERE state IN ('ACTIVE','CLOSING','CLOSED','RECORDED')
        """).fetchone()[0]
        base_balance = 1000.0
        balance = base_balance + pnl_total
        con.execute("""
            UPDATE budget_state
            SET balance=?, equity=?, margin=0,
                ts_update=strftime('%s','now')*1000
            WHERE id=1
        """, (balance, balance))
        con.commit()
        logging.info(f"BUDGET mis à jour → balance={balance:.2f}")

# === initialisation ===
def init_budget():
    with sqlite3.connect(DB_G) as con:
        con.execute("""
            INSERT OR IGNORE INTO budget_state(id,balance,equity,margin,ts_update)
            VALUES (1,1000,1000,0,strftime('%s','now')*1000)
        """)
        con.commit()

# === boucle principale ===
def main():
    logging.info("GEST pipeline actif (b→gest)")
    init_budget()
    while True:
        try:
            added = copy_signals_to_trades()
            if added > 0:
                update_budget()
            time.sleep(5)
        except Exception as e:
            logging.error(f"GEST loop error: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gest_bus_collector.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-
import sqlite3, json, time, logging, os

ROOT = "/opt/scalp/project/data"
SRC = {
  "b": f"{ROOT}/b.db",
  "opener": f"{ROOT}/opener.db",
  "closer": f"{ROOT}/closer.db",
}
GEST_DB = f"{ROOT}/gest.db"
LOG_FILE = "/opt/scalp/project/logs/gest_bus.log"

os.makedirs(os.path.dirname(LOG_FILE), exist_ok=True)
logging.basicConfig(filename=LOG_FILE, level=logging.INFO,
                    format="%(asctime)s GEST_BUS %(levelname)s %(message)s")

def connect(db_path):
    c = sqlite3.connect(db_path, timeout=10, isolation_level=None)
    c.row_factory = sqlite3.Row
    return c

def json_load(s):
    try: return json.loads(s) if s else {}
    except: return {}

def process_row(gcur, row, source):
    inst, event, ts = row["instId"], row["event"], row["ts"]
    payload = json_load(row["payload"] or "{}")
    gcur.execute("INSERT OR IGNORE INTO bus_out(id, src, instId, event, payload, ts, ack) VALUES (?,?,?,?,?,?,1);",
                 (row["id"], source, inst, event, row["payload"], ts))
    if event in ("NEW_SIGNAL","NEW_TRIGGER"):
        gcur.execute("""INSERT INTO signals_in(instId, side, reason, score, confidence, ctx, ts)
                        VALUES (?,?,?,?,?,?,?);""",
                     (inst, payload.get("side"), payload.get("reason"),
                      float(payload.get("score",0) or 0),
                      float(payload.get("confidence",0) or 0),
                      payload.get("ctx"), ts))
    elif event == "OPEN_DONE":
        gcur.execute("""INSERT INTO trades_all(instId, side, reason, entry, sl, tp, qty, ts_open, status)
                        VALUES (?,?,?,?,?,?,?,?,'open');""",
                     (inst, payload.get("side"), payload.get("reason"),
                      float(payload.get("entry",0) or 0),
                      float(payload.get("sl",0) or 0),
                      float(payload.get("tp",0) or 0),
                      float(payload.get("qty",0) or 0), ts))
    elif event == "CLOSE_DONE":
        gcur.execute("""UPDATE trades_all
                        SET pnl=?, ts_close=?, status='closed'
                        WHERE instId=? AND status='open'
                        ORDER BY ts_open DESC LIMIT 1;""",
                     (float(payload.get("pnl",0) or 0), ts, inst))

def main():
    logging.info("GEST_BUS démarré")
    gest = connect(GEST_DB); gcur = gest.cursor()
    sources = {n: connect(p) for n,p in SRC.items() if os.path.exists(p)}
    cursors = {n: c.cursor() for n,c in sources.items()}

    while True:
        try:
            total = 0
            for name, cur in cursors.items():
                cur.execute("SELECT id, src, instId, event, payload, ts FROM bus_out WHERE ack=0 ORDER BY id ASC LIMIT 200;")
                rows = cur.fetchall()
                for r in rows:
                    process_row(gcur, r, name)
                    cur.execute("UPDATE bus_out SET ack=1 WHERE id=?;", (r["id"],))
                total += len(rows)
            if total:
                gest.commit()
                for c in sources.values(): c.commit()
                logging.info(f"{total} événements traités.")
            time.sleep(2)
        except Exception as e:
            logging.error(f"loop error: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gest_dash.py -----
#!/usr/bin/env python3
import sqlite3, os, time
from datetime import datetime

DB = "/opt/scalp/project/data/gest.db"

def get_conn():
    c = sqlite3.connect(DB, timeout=2)
    c.row_factory = sqlite3.Row
    return c

def latest_events(cur, limit=15):
    rows = cur.execute("""
        SELECT src, instId, event,
               datetime(ts/1000,'unixepoch','localtime') AS ts_local
        FROM bus_events
        ORDER BY id DESC LIMIT ?;
    """, (limit,)).fetchall()
    return rows

def summary(cur):
    rows = cur.execute("""
        SELECT src,
               COUNT(*) FILTER (WHERE event LIKE '%DONE%') AS done,
               COUNT(*) FILTER (WHERE event LIKE 'NEW%') AS new,
               MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_ts
        FROM bus_events
        GROUP BY src
        ORDER BY src;
    """).fetchall()
    return rows

def main():
    os.system("clear")
    print("===== SCALP BUS DASHBOARD (GEST) =====")
    print(f"{datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
    print()

    try:
        conn = get_conn()
        cur = conn.cursor()

        srows = summary(cur)
        print("--- SUMMARY ---")
        if not srows:
            print("No data yet.")
        else:
            print(f"{'SRC':<10}{'NEW':>6}{'DONE':>8}{'LAST_EVENT':>22}")
            for r in srows:
                print(f"{r['src']:<10}{r['new']:>6}{r['done']:>8}{r['last_ts']:>22}")
        print()

        rows = latest_events(cur)
        print("--- LATEST EVENTS ---")
        print(f"{'SRC':<10}{'INSTID':<15}{'EVENT':<15}{'TIMESTAMP':>22}")
        for r in rows:
            print(f"{r['src']:<10}{r['instId']:<15}{r['event']:<15}{r['ts_local']:>22}")

        conn.close()
    except Exception as e:
        print(f"[ERR] {e}")

if __name__ == "__main__":
    try:
        while True:
            main()
            time.sleep(2)
    except KeyboardInterrupt:
        print("\n[GEST DASH] stopped.")

----- FILE: /opt/scalp/project/scripts/gest_import_fix.sql -----
-- On attache la base source (b.db)
ATTACH DATABASE '/opt/scalp/project/data/b.db' AS bdb;

-- Purge pour test
DELETE FROM signals_in;
DELETE FROM trades;

-- Import correct depuis b.db
INSERT INTO signals_in(trade_uid, instId, side, reason, ctx, score_B, atr, price, ts_signal)
SELECT 
  'T' || strftime('%s','now') || '_' || REPLACE(instId,'/','') || '_' || side || '_' || hex(randomblob(2)),
  instId,
  side,
  reason,
  'unknown',
  score_B,
  atr,
  price,
  ts_signal
FROM bdb.signals_B
WHERE price > 0;

-- Création des trades liés avec état NEW
INSERT OR IGNORE INTO trades(trade_uid, instId, side, state, ts_create)
SELECT 
  trade_uid,
  instId,
  side,
  'NEW',
  strftime('%s','now')*1000
FROM signals_in;

DETACH DATABASE bdb;

----- FILE: /opt/scalp/project/scripts/health_dash.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, sys
from datetime import datetime

DB_O = "/opt/scalp/project/data/opener.db"
DB_F = "/opt/scalp/project/data/follower.db"
DB_BUDGET = "/opt/scalp/project/data/budget.db"

def connect(db):
    con = sqlite3.connect(db)
    con.row_factory = sqlite3.Row
    return con

def print_table(title, rows):
    print(f"\n--- {title} ---")
    if not rows:
        print("(vide)")
        return
    headers = rows[0].keys()
    print(" | ".join(headers))
    for r in rows:
        print(" | ".join(str(r[k]) for k in headers))

def main():
    print(f"===== PIPELINE HEALTH {datetime.now().strftime('%H:%M:%S')} =====")
    co = connect(DB_O)
    cf = connect(DB_F)
    cb = connect(DB_BUDGET)

    print_table("OPEN POSITIONS (opener)", co.execute(
        "SELECT instId, side, status, margin_used FROM trades_open_init ORDER BY ts_open DESC LIMIT 10;"
    ).fetchall())

